periodo,submercado,nome,geracao,status,acionamento,desligamento
1,1,GT1,50.0,1.0,1.0,0.0
1,1,GT2,0.0,0.0,0.0,0.0
1,1,GT3,0.0,0.0,0.0,0.0
1,1,GT4,0.0,0.0,0.0,0.0
1,1,GT5,0.0,0.0,0.0,0.0
2,1,GT1,200.0,1.0,0.0,0.0
2,1,GT2,0.0,0.0,0.0,0.0
2,1,GT3,0.0,0.0,0.0,0.0
2,1,GT4,0.0,0.0,0.0,0.0
2,1,GT5,0.0,0.0,0.0,0.0
3,1,GT1,200.0,1.0,0.0,0.0
3,1,GT2,0.0,0.0,0.0,0.0
3,1,GT3,0.0,0.0,0.0,0.0
3,1,GT4,0.0,0.0,0.0,0.0
3,1,GT5,0.0,0.0,0.0,0.0
4,1,GT1,200.0,1.0,0.0,0.0
4,1,GT2,0.0,0.0,0.0,0.0
4,1,GT3,0.0,0.0,0.0,0.0
4,1,GT4,0.0,0.0,0.0,0.0
4,1,GT5,0.0,0.0,0.0,0.0
5,1,GT1,200.0,1.0,0.0,0.0
5,1,GT2,0.0,0.0,0.0,0.0
5,1,GT3,0.0,0.0,0.0,0.0
5,1,GT4,0.0,0.0,0.0,0.0
5,1,GT5,0.0,0.0,0.0,0.0
6,1,GT1,200.0,1.0,0.0,0.0
6,1,GT2,0.0,0.0,0.0,0.0
6,1,GT3,0.0,0.0,0.0,0.0
6,1,GT4,0.0,0.0,0.0,0.0
6,1,GT5,0.0,0.0,0.0,0.0
7,1,GT1,200.0,1.0,0.0,0.0
7,1,GT2,0.0,0.0,0.0,0.0
7,1,GT3,0.0,0.0,0.0,0.0
7,1,GT4,0.0,0.0,0.0,0.0
7,1,GT5,0.0,0.0,0.0,0.0
8,1,GT1,200.0,1.0,0.0,0.0
8,1,GT2,0.0,0.0,0.0,0.0
8,1,GT3,0.0,0.0,0.0,0.0
8,1,GT4,0.0,0.0,0.0,0.0
8,1,GT5,0.0,0.0,0.0,0.0
9,1,GT1,200.0,1.0,0.0,0.0
9,1,GT2,0.0,0.0,0.0,0.0
9,1,GT3,0.0,0.0,0.0,0.0
9,1,GT4,0.0,0.0,0.0,0.0
9,1,GT5,0.0,0.0,0.0,0.0
10,1,GT1,200.0,1.0,0.0,0.0
10,1,GT2,0.0,0.0,0.0,0.0
10,1,GT3,0.0,0.0,0.0,0.0
10,1,GT4,0.0,0.0,0.0,0.0
10,1,GT5,0.0,0.0,0.0,0.0
11,1,GT1,200.0,1.0,0.0,0.0
11,1,GT2,0.0,0.0,0.0,0.0
11,1,GT3,0.0,0.0,0.0,0.0
11,1,GT4,0.0,0.0,0.0,0.0
11,1,GT5,0.0,0.0,0.0,0.0
12,1,GT1,200.0,1.0,0.0,0.0
12,1,GT2,0.0,0.0,0.0,0.0
12,1,GT3,0.0,0.0,0.0,0.0
12,1,GT4,0.0,0.0,0.0,0.0
12,1,GT5,0.0,0.0,0.0,0.0
13,1,GT1,200.0,1.0,0.0,0.0
13,1,GT2,0.0,0.0,0.0,0.0
13,1,GT3,0.0,0.0,0.0,0.0
13,1,GT4,0.0,0.0,0.0,0.0
13,1,GT5,0.0,0.0,0.0,0.0
14,1,GT1,200.0,1.0,0.0,0.0
14,1,GT2,0.0,0.0,0.0,0.0
14,1,GT3,0.0,0.0,0.0,0.0
14,1,GT4,0.0,0.0,0.0,0.0
14,1,GT5,0.0,0.0,0.0,0.0
15,1,GT1,200.0,1.0,0.0,0.0
15,1,GT2,0.0,0.0,0.0,0.0
15,1,GT3,0.0,0.0,0.0,0.0
15,1,GT4,0.0,0.0,0.0,0.0
15,1,GT5,0.0,0.0,0.0,0.0
16,1,GT1,200.0,1.0,0.0,0.0
16,1,GT2,0.0,0.0,0.0,0.0
16,1,GT3,0.0,0.0,0.0,0.0
16,1,GT4,0.0,0.0,0.0,0.0
16,1,GT5,0.0,0.0,0.0,0.0
17,1,GT1,200.0,1.0,0.0,0.0
17,1,GT2,0.0,-0.0,0.0,0.0
17,1,GT3,0.0,0.0,0.0,0.0
17,1,GT4,0.0,0.0,0.0,0.0
17,1,GT5,0.0,0.0,0.0,0.0
18,1,GT1,200.0,1.0,0.0,0.0
18,1,GT2,10.0,1.0,1.0,0.0
18,1,GT3,0.0,0.0,0.0,0.0
18,1,GT4,0.0,0.0,0.0,0.0
18,1,GT5,0.0,0.0,0.0,0.0
19,1,GT1,200.0,1.0,0.0,0.0
19,1,GT2,50.0,1.0,0.0,0.0
19,1,GT3,0.0,0.0,0.0,0.0
19,1,GT4,0.0,0.0,0.0,0.0
19,1,GT5,0.0,0.0,0.0,0.0
20,1,GT1,200.0,1.0,0.0,0.0
20,1,GT2,200.0,1.0,0.0,0.0
20,1,GT3,0.0,0.0,0.0,0.0
20,1,GT4,0.0,0.0,0.0,0.0
20,1,GT5,0.0,0.0,0.0,0.0
21,1,GT1,200.0,1.0,0.0,0.0
21,1,GT2,200.0,1.0,0.0,0.0
21,1,GT3,0.0,0.0,0.0,0.0
21,1,GT4,0.0,0.0,0.0,0.0
21,1,GT5,0.0,0.0,0.0,0.0
22,1,GT1,200.0,1.0,0.0,0.0
22,1,GT2,50.0,1.0,0.0,0.0
22,1,GT3,0.0,0.0,0.0,0.0
22,1,GT4,0.0,0.0,0.0,0.0
22,1,GT5,0.0,0.0,0.0,0.0
23,1,GT1,200.0,1.0,0.0,0.0
23,1,GT2,155.5375221608001,1.0,0.0,0.0
23,1,GT3,0.0,0.0,0.0,0.0
23,1,GT4,0.0,0.0,0.0,0.0
23,1,GT5,0.0,0.0,0.0,0.0
24,1,GT1,200.0,1.0,0.0,0.0
24,1,GT2,50.0,1.0,0.0,0.0
24,1,GT3,0.0,0.0,0.0,0.0
24,1,GT4,0.0,0.0,0.0,0.0
24,1,GT5,0.0,0.0,0.0,0.0
25,1,GT1,200.0,1.0,0.0,0.0
25,1,GT2,50.0,1.0,0.0,0.0
25,1,GT3,0.0,0.0,0.0,0.0
25,1,GT4,0.0,0.0,0.0,0.0
25,1,GT5,0.0,0.0,0.0,0.0
26,1,GT1,200.0,1.0,0.0,0.0
26,1,GT2,197.29466347080006,1.0,0.0,0.0
26,1,GT3,0.0,0.0,0.0,0.0
26,1,GT4,0.0,0.0,0.0,0.0
26,1,GT5,0.0,0.0,0.0,0.0
27,1,GT1,200.0,1.0,0.0,0.0
27,1,GT2,50.0,1.0,0.0,0.0
27,1,GT3,0.0,0.0,0.0,0.0
27,1,GT4,0.0,0.0,0.0,0.0
27,1,GT5,0.0,0.0,0.0,0.0
28,1,GT1,200.0,1.0,0.0,0.0
28,1,GT2,153.74498316999995,1.0,0.0,0.0
28,1,GT3,0.0,0.0,0.0,0.0
28,1,GT4,0.0,0.0,0.0,0.0
28,1,GT5,0.0,0.0,0.0,0.0
29,1,GT1,200.0,1.0,0.0,0.0
29,1,GT2,142.3392983299999,1.0,0.0,0.0
29,1,GT3,0.0,0.0,0.0,0.0
29,1,GT4,0.0,0.0,0.0,0.0
29,1,GT5,0.0,0.0,0.0,0.0
30,1,GT1,200.0,1.0,0.0,0.0
30,1,GT2,136.49865020999988,1.0,0.0,0.0
30,1,GT3,0.0,0.0,0.0,0.0
30,1,GT4,0.0,0.0,0.0,0.0
30,1,GT5,0.0,0.0,0.0,0.0
31,1,GT1,200.0,1.0,0.0,0.0
31,1,GT2,120.48080016999984,1.0,0.0,0.0
31,1,GT3,0.0,0.0,0.0,0.0
31,1,GT4,0.0,0.0,0.0,0.0
31,1,GT5,0.0,0.0,0.0,0.0
32,1,GT1,200.0,1.0,0.0,0.0
32,1,GT2,50.0,1.0,0.0,0.0
32,1,GT3,0.0,0.0,0.0,0.0
32,1,GT4,0.0,0.0,0.0,0.0
32,1,GT5,0.0,0.0,0.0,0.0
33,1,GT1,200.0,1.0,0.0,0.0
33,1,GT2,50.0,1.0,0.0,0.0
33,1,GT3,0.0,0.0,0.0,0.0
33,1,GT4,0.0,0.0,0.0,0.0
33,1,GT5,0.0,0.0,0.0,0.0
34,1,GT1,200.0,1.0,0.0,0.0
34,1,GT2,50.0,1.0,0.0,0.0
34,1,GT3,0.0,0.0,0.0,0.0
34,1,GT4,0.0,0.0,0.0,0.0
34,1,GT5,0.0,0.0,0.0,0.0
35,1,GT1,200.0,1.0,0.0,0.0
35,1,GT2,55.28606710999989,1.0,0.0,0.0
35,1,GT3,0.0,0.0,0.0,0.0
35,1,GT4,0.0,0.0,0.0,0.0
35,1,GT5,0.0,0.0,0.0,0.0
36,1,GT1,200.0,1.0,0.0,0.0
36,1,GT2,66.37879614999997,1.0,0.0,0.0
36,1,GT3,0.0,0.0,0.0,0.0
36,1,GT4,0.0,0.0,0.0,0.0
36,1,GT5,0.0,0.0,0.0,0.0
37,1,GT1,200.0,1.0,0.0,0.0
37,1,GT2,193.3497464547333,1.0,0.0,0.0
37,1,GT3,0.0,0.0,0.0,0.0
37,1,GT4,0.0,0.0,0.0,0.0
37,1,GT5,0.0,0.0,0.0,0.0
38,1,GT1,200.0,1.0,0.0,0.0
38,1,GT2,200.0,1.0,0.0,0.0
38,1,GT3,0.0,0.0,0.0,0.0
38,1,GT4,0.0,0.0,0.0,0.0
38,1,GT5,0.0,0.0,0.0,0.0
39,1,GT1,200.0,1.0,0.0,0.0
39,1,GT2,200.0,1.0,0.0,0.0
39,1,GT3,0.0,0.0,0.0,0.0
39,1,GT4,0.0,0.0,0.0,0.0
39,1,GT5,0.0,0.0,0.0,0.0
40,1,GT1,200.0,1.0,0.0,0.0
40,1,GT2,65.80490640999983,1.0,0.0,0.0
40,1,GT3,0.0,0.0,0.0,0.0
40,1,GT4,0.0,0.0,0.0,0.0
40,1,GT5,0.0,0.0,0.0,0.0
41,1,GT1,200.0,1.0,0.0,0.0
41,1,GT2,155.43474796999988,1.0,0.0,0.0
41,1,GT3,0.0,0.0,0.0,0.0
41,1,GT4,0.0,0.0,0.0,0.0
41,1,GT5,0.0,0.0,0.0,0.0
42,1,GT1,200.0,1.0,0.0,0.0
42,1,GT2,200.0,1.0,0.0,0.0
42,1,GT3,0.0,0.0,0.0,0.0
42,1,GT4,0.0,0.0,0.0,0.0
42,1,GT5,0.0,0.0,0.0,0.0
43,1,GT1,200.0,1.0,0.0,0.0
43,1,GT2,200.0,1.0,0.0,0.0
43,1,GT3,0.0,0.0,0.0,0.0
43,1,GT4,0.0,0.0,0.0,0.0
43,1,GT5,0.0,0.0,0.0,0.0
44,1,GT1,200.0,1.0,0.0,0.0
44,1,GT2,200.0,1.0,-0.0,0.0
44,1,GT3,0.0,0.0,0.0,0.0
44,1,GT4,0.0,0.0,0.0,0.0
44,1,GT5,0.0,0.0,0.0,0.0
45,1,GT1,200.0,1.0,0.0,0.0
45,1,GT2,82.21357318384851,1.0,0.0,0.0
45,1,GT3,0.0,0.0,0.0,0.0
45,1,GT4,0.0,0.0,0.0,0.0
45,1,GT5,0.0,0.0,0.0,0.0
46,1,GT1,200.0,1.0,0.0,0.0
46,1,GT2,197.4574763636801,1.0,0.0,0.0
46,1,GT3,0.0,0.0,0.0,0.0
46,1,GT4,0.0,0.0,0.0,0.0
46,1,GT5,0.0,0.0,0.0,0.0
47,1,GT1,200.0,1.0,0.0,0.0
47,1,GT2,139.48490734047994,1.0,0.0,0.0
47,1,GT3,0.0,0.0,0.0,0.0
47,1,GT4,0.0,0.0,0.0,0.0
47,1,GT5,0.0,0.0,0.0,0.0
48,1,GT1,200.0,1.0,0.0,0.0
48,1,GT2,200.0,1.0,0.0,0.0
48,1,GT3,0.0,0.0,0.0,0.0
48,1,GT4,0.0,0.0,0.0,0.0
48,1,GT5,0.0,0.0,0.0,0.0
49,1,GT1,200.0,1.0,0.0,0.0
49,1,GT2,50.0,1.0,0.0,0.0
49,1,GT3,0.0,0.0,0.0,0.0
49,1,GT4,0.0,0.0,0.0,0.0
49,1,GT5,0.0,0.0,0.0,0.0
50,1,GT1,200.0,1.0,0.0,0.0
50,1,GT2,200.0,1.0,0.0,0.0
50,1,GT3,0.0,0.0,0.0,0.0
50,1,GT4,0.0,0.0,0.0,0.0
50,1,GT5,0.0,0.0,0.0,0.0
51,1,GT1,200.0,1.0,0.0,0.0
51,1,GT2,195.13520950999998,1.0,0.0,0.0
51,1,GT3,0.0,0.0,0.0,0.0
51,1,GT4,0.0,0.0,0.0,0.0
51,1,GT5,0.0,0.0,0.0,0.0
52,1,GT1,200.0,1.0,0.0,0.0
52,1,GT2,185.07238618999992,1.0,0.0,0.0
52,1,GT3,0.0,0.0,0.0,0.0
52,1,GT4,0.0,0.0,0.0,0.0
52,1,GT5,0.0,0.0,0.0,0.0
53,1,GT1,200.0,1.0,0.0,0.0
53,1,GT2,188.33143678999994,1.0,0.0,0.0
53,1,GT3,0.0,0.0,0.0,0.0
53,1,GT4,0.0,0.0,0.0,0.0
53,1,GT5,0.0,0.0,0.0,0.0
54,1,GT1,200.0,1.0,0.0,0.0
54,1,GT2,50.0,1.0,0.0,0.0
54,1,GT3,0.0,0.0,0.0,0.0
54,1,GT4,0.0,0.0,0.0,0.0
54,1,GT5,0.0,0.0,0.0,0.0
55,1,GT1,200.0,1.0,0.0,0.0
55,1,GT2,200.0,1.0,0.0,0.0
55,1,GT3,0.0,0.0,0.0,0.0
55,1,GT4,0.0,0.0,0.0,0.0
55,1,GT5,0.0,0.0,0.0,0.0
56,1,GT1,200.0,1.0,0.0,0.0
56,1,GT2,0.0,1.0,0.0,0.0
56,1,GT3,0.0,0.0,0.0,0.0
56,1,GT4,0.0,0.0,0.0,0.0
56,1,GT5,0.0,0.0,0.0,0.0
57,1,GT1,200.0,1.0,0.0,0.0
57,1,GT2,0.0,0.0,0.0,1.0
57,1,GT3,0.0,0.0,0.0,0.0
57,1,GT4,0.0,0.0,0.0,0.0
57,1,GT5,0.0,0.0,0.0,0.0
58,1,GT1,200.0,1.0,0.0,0.0
58,1,GT2,0.0,0.0,0.0,0.0
58,1,GT3,0.0,0.0,0.0,0.0
58,1,GT4,0.0,0.0,0.0,0.0
58,1,GT5,0.0,0.0,0.0,0.0
59,1,GT1,200.0,1.0,0.0,0.0
59,1,GT2,0.0,0.0,0.0,0.0
59,1,GT3,0.0,0.0,0.0,0.0
59,1,GT4,0.0,0.0,0.0,0.0
59,1,GT5,0.0,0.0,0.0,0.0
60,1,GT1,200.0,1.0,0.0,0.0
60,1,GT2,0.0,-0.0,0.0,0.0
60,1,GT3,0.0,0.0,0.0,0.0
60,1,GT4,0.0,0.0,0.0,0.0
60,1,GT5,0.0,0.0,0.0,0.0
61,1,GT1,200.0,1.0,0.0,0.0
61,1,GT2,0.0,0.0,0.0,0.0
61,1,GT3,0.0,0.0,0.0,0.0
61,1,GT4,0.0,0.0,0.0,0.0
61,1,GT5,0.0,0.0,0.0,0.0
62,1,GT1,200.0,1.0,0.0,0.0
62,1,GT2,0.0,0.0,0.0,0.0
62,1,GT3,0.0,0.0,0.0,0.0
62,1,GT4,0.0,0.0,0.0,0.0
62,1,GT5,0.0,0.0,0.0,0.0
63,1,GT1,200.0,1.0,0.0,0.0
63,1,GT2,10.0,1.0,1.0,0.0
63,1,GT3,0.0,0.0,0.0,0.0
63,1,GT4,0.0,0.0,0.0,0.0
63,1,GT5,0.0,0.0,0.0,0.0
64,1,GT1,200.0,1.0,0.0,0.0
64,1,GT2,50.0,1.0,0.0,0.0
64,1,GT3,0.0,0.0,0.0,0.0
64,1,GT4,0.0,0.0,0.0,0.0
64,1,GT5,0.0,0.0,0.0,0.0
65,1,GT1,200.0,1.0,0.0,0.0
65,1,GT2,108.20400295600007,1.0,0.0,0.0
65,1,GT3,0.0,0.0,0.0,0.0
65,1,GT4,0.0,0.0,0.0,0.0
65,1,GT5,0.0,0.0,0.0,0.0
66,1,GT1,200.0,1.0,0.0,0.0
66,1,GT2,132.24093317079996,1.0,0.0,0.0
66,1,GT3,0.0,0.0,0.0,0.0
66,1,GT4,0.0,0.0,0.0,0.0
66,1,GT5,0.0,0.0,0.0,0.0
67,1,GT1,200.0,1.0,0.0,0.0
67,1,GT2,162.83004913779996,1.0,0.0,0.0
67,1,GT3,0.0,0.0,0.0,0.0
67,1,GT4,0.0,0.0,0.0,0.0
67,1,GT5,0.0,0.0,0.0,0.0
68,1,GT1,200.0,1.0,0.0,0.0
68,1,GT2,160.27788201080023,1.0,0.0,0.0
68,1,GT3,0.0,0.0,0.0,0.0
68,1,GT4,0.0,0.0,0.0,0.0
68,1,GT5,0.0,0.0,0.0,0.0
69,1,GT1,200.0,1.0,0.0,0.0
69,1,GT2,142.18434293080009,1.0,0.0,0.0
69,1,GT3,0.0,0.0,0.0,0.0
69,1,GT4,0.0,0.0,0.0,0.0
69,1,GT5,0.0,0.0,0.0,0.0
70,1,GT1,200.0,1.0,0.0,0.0
70,1,GT2,125.62368729080015,1.0,0.0,0.0
70,1,GT3,0.0,0.0,0.0,0.0
70,1,GT4,0.0,0.0,0.0,0.0
70,1,GT5,0.0,0.0,0.0,0.0
71,1,GT1,200.0,1.0,0.0,0.0
71,1,GT2,50.0,1.0,0.0,0.0
71,1,GT3,0.0,0.0,0.0,0.0
71,1,GT4,0.0,0.0,0.0,0.0
71,1,GT5,0.0,0.0,0.0,0.0
72,1,GT1,200.0,1.0,0.0,0.0
72,1,GT2,200.0,1.0,0.0,0.0
72,1,GT3,0.0,0.0,0.0,0.0
72,1,GT4,0.0,0.0,0.0,0.0
72,1,GT5,0.0,0.0,0.0,0.0
73,1,GT1,200.0,1.0,0.0,0.0
73,1,GT2,200.0,1.0,0.0,0.0
73,1,GT3,0.0,0.0,0.0,0.0
73,1,GT4,0.0,0.0,0.0,0.0
73,1,GT5,0.0,0.0,0.0,0.0
74,1,GT1,200.0,1.0,0.0,0.0
74,1,GT2,200.0,1.0,0.0,0.0
74,1,GT3,0.0,0.0,0.0,0.0
74,1,GT4,0.0,0.0,0.0,0.0
74,1,GT5,0.0,0.0,0.0,0.0
75,1,GT1,200.0,1.0,0.0,0.0
75,1,GT2,68.02980750967998,1.0,0.0,0.0
75,1,GT3,0.0,0.0,0.0,0.0
75,1,GT4,0.0,0.0,0.0,0.0
75,1,GT5,0.0,0.0,0.0,0.0
76,1,GT1,200.0,1.0,0.0,0.0
76,1,GT2,50.0,1.0,0.0,0.0
76,1,GT3,0.0,0.0,0.0,0.0
76,1,GT4,0.0,0.0,0.0,0.0
76,1,GT5,0.0,0.0,0.0,0.0
77,1,GT1,200.0,1.0,0.0,0.0
77,1,GT2,50.0,1.0,0.0,0.0
77,1,GT3,0.0,0.0,0.0,0.0
77,1,GT4,0.0,0.0,0.0,0.0
77,1,GT5,0.0,0.0,0.0,0.0
78,1,GT1,200.0,1.0,0.0,0.0
78,1,GT2,57.959042149680045,1.0,0.0,0.0
78,1,GT3,0.0,0.0,0.0,0.0
78,1,GT4,0.0,0.0,0.0,0.0
78,1,GT5,0.0,0.0,0.0,0.0
79,1,GT1,200.0,1.0,0.0,0.0
79,1,GT2,200.0,1.0,0.0,0.0
79,1,GT3,0.0,0.0,0.0,0.0
79,1,GT4,0.0,0.0,0.0,0.0
79,1,GT5,0.0,0.0,0.0,0.0
80,1,GT1,200.0,1.0,0.0,0.0
80,1,GT2,56.64691888968008,1.0,0.0,0.0
80,1,GT3,0.0,0.0,0.0,0.0
80,1,GT4,0.0,0.0,0.0,0.0
80,1,GT5,0.0,0.0,0.0,0.0
81,1,GT1,200.0,1.0,0.0,0.0
81,1,GT2,200.0,1.0,0.0,0.0
81,1,GT3,0.0,0.0,0.0,0.0
81,1,GT4,0.0,0.0,0.0,0.0
81,1,GT5,0.0,0.0,0.0,0.0
82,1,GT1,200.0,1.0,0.0,0.0
82,1,GT2,200.0,1.0,0.0,0.0
82,1,GT3,0.0,0.0,0.0,0.0
82,1,GT4,0.0,0.0,0.0,0.0
82,1,GT5,0.0,0.0,0.0,0.0
83,1,GT1,200.0,1.0,0.0,0.0
83,1,GT2,200.0,1.0,0.0,0.0
83,1,GT3,0.0,0.0,0.0,0.0
83,1,GT4,0.0,0.0,0.0,0.0
83,1,GT5,0.0,0.0,0.0,0.0
84,1,GT1,200.0,1.0,0.0,0.0
84,1,GT2,200.0,1.0,0.0,0.0
84,1,GT3,0.0,0.0,0.0,0.0
84,1,GT4,0.0,0.0,0.0,0.0
84,1,GT5,0.0,0.0,0.0,0.0
85,1,GT1,200.0,1.0,0.0,0.0
85,1,GT2,200.0,1.0,0.0,0.0
