periodo,submercado,nome,geracao,status,acionamento,desligamento
85,1,GT3,0.0,0.0,0.0,0.0
85,1,GT4,0.0,0.0,0.0,0.0
85,1,GT5,0.0,0.0,0.0,0.0
86,1,GT1,200.0,1.0,0.0,0.0
86,1,GT2,200.0,1.0,0.0,0.0
86,1,GT3,0.0,0.0,0.0,0.0
86,1,GT4,0.0,0.0,0.0,0.0
86,1,GT5,0.0,0.0,0.0,0.0
87,1,GT1,200.0,1.0,0.0,0.0
87,1,GT2,56.50716917485012,1.0,0.0,0.0
87,1,GT3,0.0,0.0,0.0,0.0
87,1,GT4,0.0,0.0,0.0,0.0
87,1,GT5,0.0,0.0,0.0,0.0
88,1,GT1,200.0,1.0,0.0,0.0
88,1,GT2,60.9200180615167,1.0,0.0,0.0
88,1,GT3,0.0,0.0,0.0,0.0
88,1,GT4,0.0,0.0,0.0,0.0
88,1,GT5,0.0,0.0,0.0,0.0
89,1,GT1,200.0,1.0,0.0,0.0
89,1,GT2,50.0,1.0,0.0,0.0
89,1,GT3,0.0,0.0,0.0,0.0
89,1,GT4,0.0,0.0,0.0,0.0
89,1,GT5,0.0,0.0,0.0,0.0
90,1,GT1,200.0,1.0,0.0,0.0
90,1,GT2,92.14316942033885,1.0,0.0,0.0
90,1,GT3,0.0,0.0,0.0,0.0
90,1,GT4,0.0,0.0,0.0,0.0
90,1,GT5,0.0,0.0,0.0,0.0
91,1,GT1,200.0,1.0,0.0,0.0
91,1,GT2,200.0,1.0,0.0,0.0
91,1,GT3,0.0,0.0,0.0,0.0
91,1,GT4,0.0,0.0,0.0,0.0
91,1,GT5,0.0,0.0,0.0,0.0
92,1,GT1,200.0,1.0,0.0,0.0
92,1,GT2,200.0,1.0,0.0,0.0
92,1,GT3,0.0,0.0,0.0,0.0
92,1,GT4,0.0,0.0,0.0,0.0
92,1,GT5,0.0,0.0,0.0,0.0
93,1,GT1,200.0,1.0,0.0,0.0
93,1,GT2,198.40985762000003,1.0,0.0,0.0
93,1,GT3,0.0,0.0,0.0,0.0
93,1,GT4,0.0,0.0,0.0,0.0
93,1,GT5,0.0,0.0,0.0,0.0
94,1,GT1,200.0,1.0,0.0,0.0
94,1,GT2,197.30864661999993,1.0,0.0,0.0
94,1,GT3,0.0,0.0,0.0,0.0
94,1,GT4,0.0,0.0,0.0,0.0
94,1,GT5,0.0,0.0,0.0,0.0
95,1,GT1,200.0,1.0,0.0,0.0
95,1,GT2,200.0,1.0,0.0,0.0
95,1,GT3,0.0,0.0,0.0,0.0
95,1,GT4,0.0,0.0,0.0,0.0
95,1,GT5,0.0,0.0,0.0,0.0
96,1,GT1,200.0,1.0,0.0,0.0
96,1,GT2,200.0,1.0,0.0,0.0
96,1,GT3,0.0,0.0,0.0,0.0
96,1,GT4,0.0,0.0,0.0,0.0
96,1,GT5,0.0,0.0,0.0,0.0
97,1,GT1,200.0,1.0,0.0,0.0
97,1,GT2,200.0,1.0,0.0,0.0
97,1,GT3,0.0,0.0,0.0,0.0
97,1,GT4,0.0,0.0,0.0,0.0
97,1,GT5,0.0,0.0,0.0,0.0
98,1,GT1,200.0,1.0,0.0,0.0
98,1,GT2,200.0,1.0,0.0,0.0
98,1,GT3,0.0,0.0,0.0,0.0
98,1,GT4,0.0,0.0,0.0,0.0
98,1,GT5,0.0,0.0,0.0,0.0
99,1,GT1,200.0,1.0,0.0,0.0
99,1,GT2,200.0,1.0,0.0,0.0
99,1,GT3,0.0,0.0,0.0,0.0
99,1,GT4,0.0,0.0,0.0,0.0
99,1,GT5,0.0,0.0,0.0,0.0
100,1,GT1,200.0,1.0,0.0,0.0
100,1,GT2,200.0,1.0,0.0,0.0
100,1,GT3,0.0,0.0,0.0,0.0
100,1,GT4,0.0,0.0,0.0,0.0
100,1,GT5,0.0,0.0,0.0,0.0
101,1,GT1,200.0,1.0,0.0,0.0
101,1,GT2,200.0,1.0,0.0,0.0
101,1,GT3,0.0,0.0,0.0,0.0
101,1,GT4,0.0,0.0,0.0,0.0
101,1,GT5,0.0,0.0,0.0,0.0
102,1,GT1,200.0,1.0,0.0,0.0
102,1,GT2,200.00000000005411,1.0,0.0,0.0
102,1,GT3,0.0,0.0,0.0,0.0
102,1,GT4,0.0,0.0,0.0,0.0
102,1,GT5,0.0,0.0,0.0,0.0
103,1,GT1,200.0,1.0,0.0,0.0
103,1,GT2,50.0,1.0,0.0,0.0
103,1,GT3,0.0,0.0,0.0,0.0
103,1,GT4,0.0,0.0,0.0,0.0
103,1,GT5,0.0,0.0,0.0,0.0
104,1,GT1,200.0,1.0,0.0,0.0
104,1,GT2,50.0,1.0,0.0,0.0
104,1,GT3,0.0,0.0,0.0,0.0
104,1,GT4,0.0,0.0,0.0,0.0
104,1,GT5,0.0,0.0,0.0,0.0
105,1,GT1,200.0,1.0,0.0,0.0
105,1,GT2,50.0,1.0,0.0,0.0
105,1,GT3,0.0,0.0,0.0,0.0
105,1,GT4,0.0,0.0,0.0,0.0
105,1,GT5,0.0,0.0,0.0,0.0
106,1,GT1,200.0,1.0,0.0,0.0
106,1,GT2,200.0,1.0,0.0,0.0
106,1,GT3,0.0,0.0,0.0,0.0
106,1,GT4,0.0,0.0,0.0,0.0
106,1,GT5,0.0,0.0,0.0,0.0
107,1,GT1,200.0,1.0,0.0,0.0
107,1,GT2,200.0,1.0,0.0,0.0
107,1,GT3,0.0,0.0,0.0,0.0
107,1,GT4,0.0,0.0,0.0,0.0
107,1,GT5,0.0,0.0,0.0,0.0
108,1,GT1,200.0,1.0,0.0,0.0
108,1,GT2,200.0,1.0,0.0,0.0
108,1,GT3,0.0,0.0,0.0,0.0
108,1,GT4,0.0,0.0,0.0,0.0
108,1,GT5,0.0,0.0,0.0,0.0
109,1,GT1,200.0,1.0,0.0,0.0
109,1,GT2,200.0,1.0,0.0,0.0
109,1,GT3,0.0,0.0,0.0,0.0
109,1,GT4,0.0,0.0,0.0,0.0
109,1,GT5,0.0,0.0,0.0,0.0
110,1,GT1,200.0,1.0,0.0,0.0
110,1,GT2,200.0,1.0,0.0,0.0
110,1,GT3,0.0,0.0,0.0,0.0
110,1,GT4,0.0,0.0,0.0,0.0
110,1,GT5,0.0,0.0,0.0,0.0
111,1,GT1,200.0,1.0,0.0,0.0
111,1,GT2,200.0,1.0,0.0,0.0
111,1,GT3,0.0,0.0,0.0,0.0
111,1,GT4,0.0,0.0,0.0,0.0
111,1,GT5,0.0,0.0,0.0,0.0
112,1,GT1,200.0,1.0,0.0,0.0
112,1,GT2,200.0,1.0,0.0,0.0
112,1,GT3,0.0,0.0,0.0,0.0
112,1,GT4,0.0,0.0,0.0,0.0
112,1,GT5,0.0,0.0,0.0,0.0
113,1,GT1,200.0,1.0,0.0,0.0
113,1,GT2,200.0,1.0,0.0,0.0
113,1,GT3,0.0,0.0,0.0,0.0
113,1,GT4,0.0,0.0,0.0,0.0
113,1,GT5,0.0,0.0,0.0,0.0
114,1,GT1,200.0,1.0,0.0,0.0
114,1,GT2,200.0,1.0,0.0,0.0
114,1,GT3,0.0,0.0,0.0,0.0
114,1,GT4,0.0,0.0,0.0,0.0
114,1,GT5,0.0,0.0,0.0,0.0
115,1,GT1,200.0,1.0,0.0,0.0
115,1,GT2,200.0,1.0,0.0,0.0
115,1,GT3,0.0,0.0,0.0,0.0
115,1,GT4,0.0,0.0,0.0,0.0
115,1,GT5,0.0,0.0,0.0,0.0
116,1,GT1,200.0,1.0,0.0,0.0
116,1,GT2,200.0,1.0,0.0,0.0
116,1,GT3,0.0,0.0,0.0,0.0
116,1,GT4,0.0,0.0,0.0,0.0
116,1,GT5,0.0,0.0,0.0,0.0
117,1,GT1,200.0,1.0,0.0,0.0
117,1,GT2,200.0,1.0,0.0,0.0
117,1,GT3,0.0,0.0,0.0,0.0
117,1,GT4,0.0,0.0,0.0,0.0
117,1,GT5,0.0,0.0,0.0,0.0
118,1,GT1,200.0,1.0,0.0,0.0
118,1,GT2,200.0,1.0,0.0,0.0
118,1,GT3,0.0,0.0,0.0,0.0
118,1,GT4,0.0,0.0,0.0,0.0
118,1,GT5,0.0,0.0,0.0,0.0
119,1,GT1,200.0,1.0,0.0,0.0
119,1,GT2,200.0,1.0,0.0,0.0
119,1,GT3,0.0,0.0,0.0,0.0
119,1,GT4,0.0,0.0,0.0,0.0
119,1,GT5,0.0,0.0,0.0,0.0
120,1,GT1,200.0,1.0,0.0,0.0
120,1,GT2,200.0,1.0,0.0,0.0
120,1,GT3,0.0,0.0,0.0,0.0
120,1,GT4,0.0,0.0,0.0,0.0
120,1,GT5,0.0,0.0,0.0,0.0
121,1,GT1,200.0,1.0,0.0,0.0
121,1,GT2,200.0,1.0,0.0,0.0
121,1,GT3,0.0,0.0,0.0,0.0
121,1,GT4,0.0,0.0,0.0,0.0
121,1,GT5,0.0,0.0,0.0,0.0
122,1,GT1,200.0,1.0,0.0,0.0
122,1,GT2,200.0,1.0,0.0,0.0
122,1,GT3,0.0,0.0,0.0,0.0
122,1,GT4,0.0,0.0,0.0,0.0
122,1,GT5,0.0,0.0,0.0,0.0
123,1,GT1,200.0,1.0,0.0,0.0
123,1,GT2,200.0,1.0,0.0,0.0
123,1,GT3,0.0,0.0,0.0,0.0
123,1,GT4,0.0,0.0,0.0,0.0
123,1,GT5,0.0,0.0,0.0,0.0
124,1,GT1,200.0,1.0,0.0,0.0
124,1,GT2,200.0,1.0,0.0,0.0
124,1,GT3,0.0,0.0,0.0,0.0
124,1,GT4,0.0,0.0,0.0,0.0
124,1,GT5,0.0,0.0,0.0,0.0
125,1,GT1,200.0,1.0,0.0,0.0
125,1,GT2,200.0,1.0,0.0,0.0
125,1,GT3,0.0,0.0,0.0,0.0
125,1,GT4,0.0,0.0,0.0,0.0
125,1,GT5,0.0,0.0,0.0,0.0
126,1,GT1,200.0,1.0,0.0,0.0
126,1,GT2,200.0,1.0,0.0,0.0
126,1,GT3,0.0,0.0,0.0,0.0
126,1,GT4,0.0,0.0,0.0,0.0
126,1,GT5,0.0,0.0,0.0,0.0
127,1,GT1,200.0,1.0,0.0,0.0
127,1,GT2,200.0,1.0,0.0,0.0
127,1,GT3,0.0,0.0,0.0,0.0
127,1,GT4,0.0,0.0,0.0,0.0
127,1,GT5,0.0,0.0,0.0,0.0
128,1,GT1,200.0,1.0,0.0,0.0
128,1,GT2,200.0,1.0,0.0,0.0
128,1,GT3,0.0,0.0,0.0,0.0
128,1,GT4,0.0,0.0,0.0,0.0
128,1,GT5,0.0,0.0,0.0,0.0
129,1,GT1,200.0,1.0,0.0,0.0
129,1,GT2,200.0,1.0,0.0,0.0
129,1,GT3,0.0,0.0,0.0,0.0
129,1,GT4,0.0,0.0,0.0,0.0
129,1,GT5,0.0,0.0,0.0,0.0
130,1,GT1,200.0,1.0,0.0,0.0
130,1,GT2,200.0,1.0,0.0,0.0
130,1,GT3,0.0,0.0,0.0,0.0
130,1,GT4,0.0,0.0,0.0,0.0
130,1,GT5,0.0,0.0,0.0,0.0
131,1,GT1,200.0,1.0,0.0,0.0
131,1,GT2,200.0,1.0,0.0,0.0
131,1,GT3,0.0,0.0,0.0,0.0
131,1,GT4,0.0,0.0,0.0,0.0
131,1,GT5,0.0,0.0,0.0,0.0
132,1,GT1,200.0,1.0,0.0,0.0
132,1,GT2,200.0,1.0,0.0,0.0
132,1,GT3,0.0,0.0,0.0,0.0
132,1,GT4,0.0,0.0,0.0,0.0
132,1,GT5,0.0,0.0,0.0,0.0
133,1,GT1,200.0,1.0,0.0,0.0
133,1,GT2,200.0,1.0,0.0,0.0
133,1,GT3,0.0,0.0,0.0,0.0
133,1,GT4,0.0,0.0,0.0,0.0
133,1,GT5,0.0,0.0,0.0,0.0
134,1,GT1,200.0,1.0,0.0,0.0
134,1,GT2,200.0,1.0,0.0,0.0
134,1,GT3,0.0,0.0,0.0,0.0
134,1,GT4,0.0,0.0,0.0,0.0
134,1,GT5,0.0,0.0,0.0,0.0
135,1,GT1,200.0,1.0,0.0,0.0
135,1,GT2,200.0,1.0,0.0,0.0
135,1,GT3,0.0,0.0,0.0,0.0
135,1,GT4,0.0,0.0,0.0,0.0
135,1,GT5,0.0,0.0,0.0,0.0
136,1,GT1,200.0,1.0,0.0,0.0
136,1,GT2,200.0,1.0,0.0,0.0
136,1,GT3,0.0,0.0,0.0,0.0
136,1,GT4,0.0,0.0,0.0,0.0
136,1,GT5,0.0,0.0,0.0,0.0
137,1,GT1,200.0,1.0,0.0,0.0
137,1,GT2,200.0,1.0,0.0,0.0
137,1,GT3,0.0,0.0,0.0,0.0
137,1,GT4,0.0,0.0,0.0,0.0
137,1,GT5,0.0,0.0,0.0,0.0
138,1,GT1,200.0,1.0,0.0,0.0
138,1,GT2,200.0,1.0,0.0,0.0
138,1,GT3,0.0,0.0,0.0,0.0
138,1,GT4,0.0,0.0,0.0,0.0
138,1,GT5,0.0,0.0,0.0,0.0
139,1,GT1,200.0,1.0,0.0,0.0
139,1,GT2,200.0,1.0,0.0,0.0
139,1,GT3,0.0,0.0,0.0,0.0
139,1,GT4,0.0,0.0,0.0,0.0
139,1,GT5,0.0,0.0,0.0,0.0
140,1,GT1,200.0,1.0,0.0,0.0
140,1,GT2,200.0,1.0,0.0,0.0
140,1,GT3,0.0,0.0,0.0,0.0
140,1,GT4,0.0,0.0,0.0,0.0
140,1,GT5,0.0,0.0,0.0,0.0
141,1,GT1,200.0,1.0,0.0,0.0
141,1,GT2,200.0,1.0,0.0,0.0
141,1,GT3,0.0,0.0,0.0,0.0
141,1,GT4,0.0,0.0,0.0,0.0
141,1,GT5,0.0,0.0,0.0,0.0
142,1,GT1,200.0,1.0,0.0,0.0
142,1,GT2,200.0,1.0,0.0,0.0
142,1,GT3,0.0,0.0,0.0,0.0
142,1,GT4,0.0,0.0,0.0,0.0
142,1,GT5,0.0,0.0,0.0,0.0
143,1,GT1,200.0,1.0,0.0,0.0
143,1,GT2,200.0,1.0,0.0,0.0
143,1,GT3,0.0,0.0,0.0,0.0
143,1,GT4,0.0,0.0,0.0,0.0
143,1,GT5,0.0,0.0,0.0,0.0
144,1,GT1,200.0,1.0,0.0,0.0
144,1,GT2,200.0,1.0,0.0,0.0
144,1,GT3,0.0,0.0,0.0,0.0
144,1,GT4,0.0,0.0,0.0,0.0
144,1,GT5,0.0,0.0,0.0,0.0
145,1,GT1,200.0,1.0,0.0,0.0
145,1,GT2,200.0,1.0,0.0,0.0
145,1,GT3,0.0,0.0,0.0,0.0
145,1,GT4,0.0,0.0,0.0,0.0
145,1,GT5,0.0,0.0,0.0,0.0
146,1,GT1,200.0,1.0,0.0,0.0
146,1,GT2,200.0,1.0,0.0,0.0
146,1,GT3,0.0,0.0,0.0,0.0
146,1,GT4,0.0,0.0,0.0,0.0
146,1,GT5,0.0,0.0,0.0,0.0
147,1,GT1,200.0,1.0,0.0,0.0
147,1,GT2,200.0,1.0,0.0,0.0
147,1,GT3,0.0,0.0,0.0,0.0
147,1,GT4,0.0,0.0,0.0,0.0
147,1,GT5,0.0,0.0,0.0,0.0
148,1,GT1,200.0,1.0,0.0,0.0
148,1,GT2,200.0,1.0,0.0,0.0
148,1,GT3,0.0,0.0,0.0,0.0
148,1,GT4,0.0,0.0,0.0,0.0
148,1,GT5,0.0,0.0,0.0,0.0
149,1,GT1,200.0,1.0,0.0,0.0
149,1,GT2,200.0,1.0,0.0,0.0
149,1,GT3,0.0,0.0,0.0,0.0
149,1,GT4,0.0,0.0,0.0,0.0
149,1,GT5,0.0,0.0,0.0,0.0
150,1,GT1,200.0,1.0,0.0,0.0
150,1,GT2,200.0,1.0,0.0,0.0
150,1,GT3,0.0,0.0,0.0,0.0
150,1,GT4,0.0,0.0,0.0,0.0
150,1,GT5,0.0,0.0,0.0,0.0
151,1,GT1,200.0,1.0,0.0,0.0
151,1,GT2,200.0,1.0,0.0,0.0
151,1,GT3,0.0,0.0,0.0,0.0
151,1,GT4,0.0,0.0,0.0,0.0
151,1,GT5,0.0,0.0,0.0,0.0
152,1,GT1,200.0,1.0,0.0,0.0
152,1,GT2,200.0,1.0,0.0,0.0
152,1,GT3,0.0,0.0,0.0,0.0
152,1,GT4,0.0,0.0,0.0,0.0
152,1,GT5,0.0,0.0,0.0,0.0
153,1,GT1,200.0,1.0,0.0,0.0
153,1,GT2,200.0,1.0,0.0,0.0
153,1,GT3,0.0,0.0,0.0,0.0
153,1,GT4,0.0,0.0,0.0,0.0
153,1,GT5,0.0,0.0,0.0,0.0
154,1,GT1,200.0,1.0,0.0,0.0
154,1,GT2,200.0,1.0,0.0,0.0
154,1,GT3,0.0,0.0,0.0,0.0
154,1,GT4,0.0,0.0,0.0,0.0
154,1,GT5,0.0,0.0,0.0,0.0
155,1,GT1,200.0,1.0,0.0,0.0
155,1,GT2,200.0,1.0,0.0,0.0
155,1,GT3,0.0,0.0,0.0,0.0
155,1,GT4,0.0,0.0,0.0,0.0
155,1,GT5,0.0,0.0,0.0,0.0
156,1,GT1,200.0,1.0,0.0,0.0
156,1,GT2,200.0,1.0,0.0,0.0
156,1,GT3,0.0,0.0,0.0,0.0
156,1,GT4,0.0,0.0,0.0,0.0
156,1,GT5,0.0,0.0,0.0,0.0
157,1,GT1,200.0,1.0,0.0,0.0
157,1,GT2,200.0,1.0,0.0,0.0
157,1,GT3,0.0,0.0,0.0,0.0
157,1,GT4,0.0,0.0,0.0,0.0
157,1,GT5,0.0,0.0,0.0,0.0
158,1,GT1,200.0,1.0,0.0,0.0
158,1,GT2,200.0,1.0,0.0,0.0
158,1,GT3,0.0,0.0,0.0,0.0
158,1,GT4,0.0,0.0,0.0,0.0
158,1,GT5,0.0,0.0,0.0,0.0
159,1,GT1,200.0,1.0,0.0,0.0
159,1,GT2,200.0,1.0,0.0,0.0
159,1,GT3,0.0,0.0,0.0,0.0
159,1,GT4,0.0,0.0,0.0,0.0
159,1,GT5,0.0,0.0,0.0,0.0
160,1,GT1,200.0,1.0,0.0,0.0
160,1,GT2,200.0,1.0,0.0,0.0
160,1,GT3,0.0,0.0,0.0,0.0
160,1,GT4,0.0,0.0,0.0,0.0
160,1,GT5,0.0,0.0,0.0,0.0
161,1,GT1,200.0,1.0,0.0,0.0
161,1,GT2,200.0,1.0,0.0,0.0
161,1,GT3,0.0,0.0,0.0,0.0
161,1,GT4,0.0,0.0,0.0,0.0
161,1,GT5,0.0,0.0,0.0,0.0
162,1,GT1,200.0,1.0,0.0,0.0
162,1,GT2,200.0,1.0,0.0,0.0
162,1,GT3,0.0,0.0,0.0,0.0
162,1,GT4,0.0,0.0,0.0,0.0
162,1,GT5,0.0,0.0,0.0,0.0
163,1,GT1,200.0,1.0,0.0,0.0
163,1,GT2,200.0,1.0,0.0,0.0
163,1,GT3,0.0,0.0,0.0,0.0
163,1,GT4,0.0,0.0,0.0,0.0
163,1,GT5,0.0,0.0,0.0,0.0
164,1,GT1,200.0,1.0,0.0,0.0
164,1,GT2,200.0,1.0,0.0,0.0
164,1,GT3,0.0,0.0,0.0,0.0
164,1,GT4,0.0,0.0,0.0,0.0
164,1,GT5,0.0,0.0,0.0,0.0
165,1,GT1,200.0,1.0,0.0,0.0
165,1,GT2,200.0,1.0,0.0,0.0
165,1,GT3,0.0,0.0,0.0,0.0
165,1,GT4,0.0,0.0,0.0,0.0
165,1,GT5,0.0,0.0,0.0,0.0
166,1,GT1,200.0,1.0,0.0,0.0
166,1,GT2,200.0,1.0,0.0,0.0
166,1,GT3,0.0,0.0,0.0,0.0
166,1,GT4,0.0,0.0,0.0,0.0
166,1,GT5,0.0,0.0,0.0,0.0
167,1,GT1,200.0,1.0,0.0,0.0
167,1,GT2,200.0,1.0,0.0,-0.0
167,1,GT3,0.0,0.0,0.0,0.0
167,1,GT4,0.0,0.0,0.0,0.0
167,1,GT5,0.0,0.0,0.0,0.0
168,1,GT1,200.0,1.0,0.0,0.0
168,1,GT2,200.0,1.0,0.0,-0.0
168,1,GT3,0.0,0.0,-0.0,0.0
168,1,GT4,0.0,0.0,-0.0,0.0
168,1,GT5,0.0,0.0,0.0,0.0
