periodo,submercado,posto,nome,geracao
1,1,1,EOL1,66.42710321
1,1,2,EOL2,26.59456527
1,1,3,SOLAR,0.0
2,1,1,EOL1,67.10493082
2,1,2,EOL2,28.07561854
2,1,3,SOLAR,0.0
3,1,1,EOL1,65.41036184
3,1,2,EOL2,28.46198025
3,1,3,SOLAR,0.0
4,1,1,EOL1,63.37687909
4,1,2,EOL2,28.71955474
4,1,3,SOLAR,0.0
5,1,1,EOL1,63.37687909
5,1,2,EOL2,28.46198025
5,1,3,SOLAR,0.0
6,1,1,EOL1,64.05470669
6,1,2,EOL2,27.75365043
6,1,3,SOLAR,0.0
7,1,1,EOL1,63.37687909
7,1,2,EOL2,26.14380991
7,1,3,SOLAR,15.77643701
8,1,1,EOL1,60.32665496
8,1,2,EOL2,24.27639492
8,1,3,SOLAR,117.5183574
9,1,1,EOL1,54.9040343
9,1,2,EOL2,22.60216079
9,1,3,SOLAR,172.574903
10,1,1,EOL1,43.04205157
10,1,2,EOL2,19.44687339
10,1,3,SOLAR,180.3021374
11,1,1,EOL1,29.8244137
11,1,2,EOL2,14.35977737
11,1,3,SOLAR,178.6922969
12,1,1,EOL1,19.99591374
12,1,2,EOL2,10.17419204
12,1,3,SOLAR,176.116552
13,1,1,EOL1,14.57329306
13,1,2,EOL2,7.534053596
13,1,3,SOLAR,169.3552218
14,1,1,EOL1,11.86198273
14,1,2,EOL2,6.310574809
14,1,3,SOLAR,166.1355409
15,1,1,EOL1,11.52306893
15,1,2,EOL2,5.537851363
15,1,3,SOLAR,164.5257002
16,1,1,EOL1,13.55655168
16,1,2,EOL2,5.6666386
16,1,3,SOLAR,152.9348486
17,1,1,EOL1,23.72396544
17,1,2,EOL2,7.340872735
17,1,3,SOLAR,114.6206445
18,1,1,EOL1,44.05879294
18,1,2,EOL2,9.015106867
18,1,3,SOLAR,41.85585333
19,1,1,EOL1,63.03796531
19,1,2,EOL2,12.10600066
19,1,3,SOLAR,0.321968101
20,1,1,EOL1,72.1886377
20,1,2,EOL2,16.22719236
20,1,3,SOLAR,0.0
21,1,1,EOL1,72.1886377
21,1,2,EOL2,19.38247977
21,1,3,SOLAR,0.0
22,1,1,EOL1,71.8497239
22,1,2,EOL2,20.92792666
22,1,3,SOLAR,0.0
23,1,1,EOL1,71.8497239
23,1,2,EOL2,22.15140546
23,1,3,SOLAR,0.0
24,1,1,EOL1,71.17189632
24,1,2,EOL2,24.08321407
24,1,3,SOLAR,0.0
25,1,1,EOL1,68.79949978
25,1,2,EOL2,26.59456527
25,1,3,SOLAR,0.0
26,1,1,EOL1,70.49406874
26,1,2,EOL2,28.01122491
26,1,3,SOLAR,0.0
27,1,1,EOL1,69.47732736
27,1,2,EOL2,28.65516112
27,1,3,SOLAR,0.0
28,1,1,EOL1,66.76601704
28,1,2,EOL2,28.59076749
28,1,3,SOLAR,0.0
29,1,1,EOL1,67.10493082
29,1,2,EOL2,28.78394835
29,1,3,SOLAR,0.0
30,1,1,EOL1,66.08818944
30,1,2,EOL2,28.46198025
30,1,3,SOLAR,0.0
31,1,1,EOL1,62.69905154
31,1,2,EOL2,28.01122491
31,1,3,SOLAR,11.59085168
32,1,1,EOL1,61.00448256
32,1,2,EOL2,26.7233525
32,1,3,SOLAR,117.1963893
33,1,1,EOL1,59.30991358
33,1,2,EOL2,25.11351199
33,1,3,SOLAR,177.7263925
34,1,1,EOL1,53.54837916
34,1,2,EOL2,22.92412889
34,1,3,SOLAR,190.2831485
35,1,1,EOL1,46.09227569
35,1,2,EOL2,20.4127777
35,1,3,SOLAR,186.0975632
36,1,1,EOL1,38.63617229
36,1,2,EOL2,18.41657546
36,1,3,SOLAR,181.5900098
37,1,1,EOL1,32.87463782
37,1,2,EOL2,15.19689444
37,1,3,SOLAR,176.4385202
38,1,1,EOL1,34.08504423
38,1,2,EOL2,13.61465119
38,1,3,SOLAR,196.860497
39,1,1,EOL1,31.76106395
39,1,2,EOL2,11.11249909
39,1,3,SOLAR,192.0769708
40,1,1,EOL1,32.92305409
40,1,2,EOL2,10.5237574
40,1,3,SOLAR,176.6225019
41,1,1,EOL1,37.57101467
41,1,2,EOL2,10.89172096
41,1,3,SOLAR,129.5231681
42,1,1,EOL1,55.38819685
42,1,2,EOL2,10.89172096
42,1,3,SOLAR,43.05173484
43,1,1,EOL1,77.4660096
43,1,2,EOL2,13.24668764
43,1,3,SOLAR,0.367963547
44,1,1,EOL1,106.0316006
44,1,2,EOL2,19.77804059
44,1,3,SOLAR,0.0
45,1,1,EOL1,103.1266253
45,1,2,EOL2,22.90573072
45,1,3,SOLAR,0.0
46,1,1,EOL1,103.1266253
46,1,2,EOL2,25.29749377
46,1,3,SOLAR,0.0
47,1,1,EOL1,99.73748736
47,1,2,EOL2,27.87323858
47,1,3,SOLAR,0.0
48,1,1,EOL1,90.53839872
48,1,2,EOL2,30.63296518
48,1,3,SOLAR,0.0
49,1,1,EOL1,92.47504896
49,1,2,EOL2,36.70436368
49,1,3,SOLAR,0.0
50,1,1,EOL1,90.53839872
50,1,2,EOL2,39.1881176
50,1,3,SOLAR,0.0
51,1,1,EOL1,87.63342336
51,1,2,EOL2,40.47599003
51,1,3,SOLAR,0.0
52,1,1,EOL1,85.21261056
52,1,2,EOL2,40.93594445
52,1,3,SOLAR,0.0
53,1,1,EOL1,86.66509824
53,1,2,EOL2,41.57988067
53,1,3,SOLAR,0.0
54,1,1,EOL1,86.18093568
54,1,2,EOL2,41.02793534
54,1,3,SOLAR,0.0
55,1,1,EOL1,77.4660096
55,1,2,EOL2,39.64807205
55,1,3,SOLAR,19.31808614
56,1,1,EOL1,68.75108352
56,1,2,EOL2,36.33640014
56,1,3,SOLAR,167.4234132
57,1,1,EOL1,65.3619456
57,1,2,EOL2,29.16111099
57,1,3,SOLAR,248.8353477
58,1,1,EOL1,51.32123134
58,1,2,EOL2,21.80184007
58,1,3,SOLAR,261.7140719
59,1,1,EOL1,35.82802945
59,1,2,EOL2,16.19039601
59,1,3,SOLAR,257.1145275
60,1,1,EOL1,25.17645312
60,1,2,EOL2,11.22288815
60,1,3,SOLAR,253.8948464
61,1,1,EOL1,17.42985216
61,1,2,EOL2,7.91121623
61,1,3,SOLAR,247.4554843
62,1,1,EOL1,14.04071425
62,1,2,EOL2,6.715334705
62,1,3,SOLAR,241.9360312
63,1,1,EOL1,14.5248768
63,1,2,EOL2,6.347371162
63,1,3,SOLAR,235.4966693
64,1,1,EOL1,16.46152704
64,1,2,EOL2,6.531352936
64,1,3,SOLAR,218.0184007
65,1,1,EOL1,24.69229056
65,1,2,EOL2,7.727234458
65,1,3,SOLAR,158.2243247
66,1,1,EOL1,51.80539394
66,1,2,EOL2,8.18718889
66,1,3,SOLAR,47.37530652
67,1,1,EOL1,83.76012288
67,1,2,EOL2,9.659043072
67,1,3,SOLAR,0.459954431
68,1,1,EOL1,96.832512
68,1,2,EOL2,14.16659651
68,1,3,SOLAR,0.0
69,1,1,EOL1,95.86418688
69,1,2,EOL2,18.85813171
69,1,3,SOLAR,0.0
70,1,1,EOL1,90.53839872
70,1,2,EOL2,22.26179451
70,1,3,SOLAR,0.0
71,1,1,EOL1,88.11758592
71,1,2,EOL2,25.29749377
71,1,3,SOLAR,0.0
72,1,1,EOL1,87.1492608
72,1,2,EOL2,25.29749377
72,1,3,SOLAR,0.0
73,1,1,EOL1,87.63342336
73,1,2,EOL2,31.73685581
73,1,3,SOLAR,0.0
74,1,1,EOL1,83.76012288
74,1,2,EOL2,35.60047303
74,1,3,SOLAR,0.0
75,1,1,EOL1,81.33931008
75,1,2,EOL2,38.72816317
75,1,3,SOLAR,0.0
76,1,1,EOL1,81.82347264
76,1,2,EOL2,40.47599003
76,1,3,SOLAR,0.0
77,1,1,EOL1,85.69677312
77,1,2,EOL2,41.30390801
77,1,3,SOLAR,0.0
78,1,1,EOL1,85.69677312
78,1,2,EOL2,41.21191709
78,1,3,SOLAR,0.0
79,1,1,EOL1,75.52935936
79,1,2,EOL2,39.92404471
79,1,3,SOLAR,23.45767603
80,1,1,EOL1,65.84610814
80,1,2,EOL2,36.98033633
80,1,3,SOLAR,159.1442334
81,1,1,EOL1,61.00448256
81,1,2,EOL2,31.46088315
81,1,3,SOLAR,231.3570794
82,1,1,EOL1,45.02711808
82,1,2,EOL2,24.65355756
82,1,3,SOLAR,244.6957577
83,1,1,EOL1,29.53391616
83,1,2,EOL2,17.84623197
83,1,3,SOLAR,247.9154389
84,1,1,EOL1,20.33482752
84,1,2,EOL2,11.68284257
84,1,3,SOLAR,244.2358034
85,1,1,EOL1,12.58822657
85,1,2,EOL2,7.91121623
85,1,3,SOLAR,227.2174895
86,1,1,EOL1,8.71492608
86,1,2,EOL2,6.89931648
86,1,3,SOLAR,207.8994033
87,1,1,EOL1,8.71492608
87,1,2,EOL2,7.083298253
87,1,3,SOLAR,200.0801779
88,1,1,EOL1,10.65157632
88,1,2,EOL2,7.175289139
88,1,3,SOLAR,198.2403603
89,1,1,EOL1,17.91401472
89,1,2,EOL2,7.91121623
89,1,3,SOLAR,154.5446892
90,1,1,EOL1,44.05879294
90,1,2,EOL2,8.831125094
90,1,3,SOLAR,54.73457739
91,1,1,EOL1,76.01352192
91,1,2,EOL2,11.13089725
91,1,3,SOLAR,0.459954431
92,1,1,EOL1,88.60174848
92,1,2,EOL2,15.08650538
92,1,3,SOLAR,0.0
93,1,1,EOL1,84.728448
93,1,2,EOL2,19.13410438
93,1,3,SOLAR,0.0
94,1,1,EOL1,80.37098496
94,1,2,EOL2,21.52586742
94,1,3,SOLAR,0.0
95,1,1,EOL1,79.40265984
95,1,2,EOL2,22.26179451
95,1,3,SOLAR,0.0
96,1,1,EOL1,76.49768448
96,1,2,EOL2,20.05401325
96,1,3,SOLAR,0.0
97,1,1,EOL1,72.14022144
97,1,2,EOL2,27.7812477
97,1,3,SOLAR,0.0
98,1,1,EOL1,69.23524608
98,1,2,EOL2,33.57667355
98,1,3,SOLAR,0.0
99,1,1,EOL1,70.68773376
99,1,2,EOL2,37.53228166
99,1,3,SOLAR,0.0
100,1,1,EOL1,77.4660096
100,1,2,EOL2,38.72816317
100,1,3,SOLAR,0.0
101,1,1,EOL1,84.728448
101,1,2,EOL2,39.37209939
101,1,3,SOLAR,0.0
102,1,1,EOL1,85.69677312
102,1,2,EOL2,38.26820875
102,1,3,SOLAR,0.0
103,1,1,EOL1,74.56103424
103,1,2,EOL2,35.04852772
103,1,3,SOLAR,12.8787241
104,1,1,EOL1,63.42529538
104,1,2,EOL2,28.97712922
104,1,3,SOLAR,112.6888358
105,1,1,EOL1,60.03615742
105,1,2,EOL2,19.31808614
105,1,3,SOLAR,206.0595855
106,1,1,EOL1,45.02711808
106,1,2,EOL2,11.95881523
106,1,3,SOLAR,244.6957577
107,1,1,EOL1,30.98640384
107,1,2,EOL2,7.267280026
107,1,3,SOLAR,252.0550289
108,1,1,EOL1,21.7873152
108,1,2,EOL2,3.771626343
108,1,3,SOLAR,246.075621
109,1,1,EOL1,14.04071425
109,1,2,EOL2,2.483753933
109,1,3,SOLAR,225.8376262
110,1,1,EOL1,9.19908864
110,1,2,EOL2,2.943708366
110,1,3,SOLAR,212.0389933
111,1,1,EOL1,9.19908864
111,1,2,EOL2,4.599544322
111,1,3,SOLAR,210.1991753
112,1,1,EOL1,11.61990144
112,1,2,EOL2,6.071398502
112,1,3,SOLAR,204.6797221
113,1,1,EOL1,21.30315265
113,1,2,EOL2,7.359270912
113,1,3,SOLAR,155.464598
114,1,1,EOL1,52.77371902
114,1,2,EOL2,9.843024841
114,1,3,SOLAR,51.05494195
115,1,1,EOL1,83.27596032
115,1,2,EOL2,13.43066942
115,1,3,SOLAR,0.459954431
116,1,1,EOL1,90.53839872
116,1,2,EOL2,17.11030487
116,1,3,SOLAR,0.0
117,1,1,EOL1,84.728448
117,1,2,EOL2,20.3299859
117,1,3,SOLAR,0.0
118,1,1,EOL1,79.8868224
118,1,2,EOL2,21.89383097
118,1,3,SOLAR,0.0
119,1,1,EOL1,79.40265984
119,1,2,EOL2,22.44577628
119,1,3,SOLAR,0.0
120,1,1,EOL1,76.49768448
120,1,2,EOL2,19.13410438
120,1,3,SOLAR,0.0
121,1,1,EOL1,72.624384
121,1,2,EOL2,21.06591299
121,1,3,SOLAR,0.0
122,1,1,EOL1,66.33027074
122,1,2,EOL2,25.48147553
122,1,3,SOLAR,0.0
123,1,1,EOL1,65.3619456
123,1,2,EOL2,29.98902897
123,1,3,SOLAR,0.0
124,1,1,EOL1,72.624384
124,1,2,EOL2,32.56477379
124,1,3,SOLAR,0.0
125,1,1,EOL1,80.85514752
125,1,2,EOL2,34.58857328
125,1,3,SOLAR,0.0
126,1,1,EOL1,83.27596032
126,1,2,EOL2,33.48468265
126,1,3,SOLAR,0.0
127,1,1,EOL1,73.10854656
127,1,2,EOL2,28.88513834
127,1,3,SOLAR,3.201282847
128,1,1,EOL1,62.94113278
128,1,2,EOL2,22.16980362
128,1,3,SOLAR,62.82517587
129,1,1,EOL1,60.03615742
129,1,2,EOL2,13.33867853
129,1,3,SOLAR,122.0489085
130,1,1,EOL1,49.86874366
130,1,2,EOL2,6.623343821
130,1,3,SOLAR,138.0553228
131,1,1,EOL1,38.73300481
131,1,2,EOL2,4.139589888
131,1,3,SOLAR,125.2501914
132,1,1,EOL1,32.43889152
132,1,2,EOL2,3.035699251
132,1,3,SOLAR,123.6495499
133,1,1,EOL1,27.59726592
133,1,2,EOL2,2.667735707
133,1,3,SOLAR,133.6535588
134,1,1,EOL1,25.17645312
134,1,2,EOL2,3.679635456
134,1,3,SOLAR,127.6511534
135,1,1,EOL1,27.59726592
135,1,2,EOL2,5.335471409
135,1,3,SOLAR,115.2461825
136,1,1,EOL1,33.8913792
136,1,2,EOL2,5.795425843
136,1,3,SOLAR,126.8508328
137,1,1,EOL1,46.47960576
137,1,2,EOL2,6.531352936
137,1,3,SOLAR,98.83960788
138,1,1,EOL1,70.68773376
138,1,2,EOL2,7.819225344
138,1,3,SOLAR,22.40897993
139,1,1,EOL1,92.95921152
139,1,2,EOL2,9.659043072
139,1,3,SOLAR,0.0
140,1,1,EOL1,102.1583002
140,1,2,EOL2,13.89062384
140,1,3,SOLAR,0.0
141,1,1,EOL1,102.6424628
141,1,2,EOL2,18.58215905
141,1,3,SOLAR,0.0
142,1,1,EOL1,102.6424628
142,1,2,EOL2,23.45767603
142,1,3,SOLAR,0.0
143,1,1,EOL1,104.0949505
143,1,2,EOL2,29.43708366
143,1,3,SOLAR,0.0
144,1,1,EOL1,101.189975
144,1,2,EOL2,33.1167191
144,1,3,SOLAR,0.0
145,1,1,EOL1,101.189975
145,1,2,EOL2,39.74006292
145,1,3,SOLAR,0.0
146,1,1,EOL1,101.6741376
146,1,2,EOL2,41.30390801
146,1,3,SOLAR,0.0
147,1,1,EOL1,99.73748736
147,1,2,EOL2,42.22381686
147,1,3,SOLAR,0.0
148,1,1,EOL1,100.2216499
148,1,2,EOL2,42.31580773
148,1,3,SOLAR,0.0
149,1,1,EOL1,102.1583002
149,1,2,EOL2,42.59178039
149,1,3,SOLAR,0.0
150,1,1,EOL1,104.0949505
150,1,2,EOL2,41.9478442
150,1,3,SOLAR,0.0
151,1,1,EOL1,103.1266253
151,1,2,EOL2,39.74006292
151,1,3,SOLAR,16.40657459
152,1,1,EOL1,98.28499968
152,1,2,EOL2,36.70436368
152,1,3,SOLAR,108.4434565
153,1,1,EOL1,94.4116992
153,1,2,EOL2,32.28880112
153,1,3,SOLAR,198.4795365
154,1,1,EOL1,87.1492608
154,1,2,EOL2,25.29749377
154,1,3,SOLAR,233.6936477
155,1,1,EOL1,77.4660096
155,1,2,EOL2,18.85813171
155,1,3,SOLAR,232.0930063
156,1,1,EOL1,68.26692096
156,1,2,EOL2,14.71854182
156,1,3,SOLAR,229.2918839
157,1,1,EOL1,59.55199488
157,1,2,EOL2,11.03890637
157,1,3,SOLAR,228.4915633
158,1,1,EOL1,51.32123134
158,1,2,EOL2,8.463161549
158,1,3,SOLAR,215.6864318
159,1,1,EOL1,45.02711808
159,1,2,EOL2,7.543252685
159,1,3,SOLAR,164.8660666
160,1,1,EOL1,44.54295554
160,1,2,EOL2,8.003207117
160,1,3,SOLAR,100.4402493
161,1,1,EOL1,52.28955648
161,1,2,EOL2,8.555152435
161,1,3,SOLAR,61.22453444
162,1,1,EOL1,70.2035712
162,1,2,EOL2,8.279179776
162,1,3,SOLAR,20.40817815
163,1,1,EOL1,90.53839872
163,1,2,EOL2,9.475061299
163,1,3,SOLAR,0.0
164,1,1,EOL1,100.2216499
164,1,2,EOL2,13.79863296
164,1,3,SOLAR,0.0
165,1,1,EOL1,101.189975
165,1,2,EOL2,17.38627753
165,1,3,SOLAR,0.0
166,1,1,EOL1,101.6741376
166,1,2,EOL2,19.04211348
166,1,3,SOLAR,0.0
167,1,1,EOL1,104.0949505
167,1,2,EOL2,22.44577628
167,1,3,SOLAR,0.0
168,1,1,EOL1,103.1266253
168,1,2,EOL2,25.11351199
168,1,3,SOLAR,0.0
