periodo,nome,variavel,valor
0,FURNAS,volume armazenado,20950.0
0,TUCURUI,volume armazenado,48275.0
1,FURNAS,volume armazenado,21027.644328031234
1,TUCURUI,volume armazenado,47482.212432257125
2,FURNAS,volume armazenado,21186.590330035495
2,TUCURUI,volume armazenado,46906.8513542917
3,FURNAS,volume armazenado,21345.769708039756
3,TUCURUI,volume armazenado,46385.121411146436
4,FURNAS,volume armazenado,21504.895230044018
4,TUCURUI,volume armazenado,45884.70048950393
5,FURNAS,volume armazenado,21663.85918404828
5,TUCURUI,volume armazenado,45390.64336449149
6,FURNAS,volume armazenado,21822.051202052542
6,TUCURUI,volume armazenado,44883.30130450666
7,FURNAS,volume armazenado,21791.75453672408
7,TUCURUI,volume armazenado,44664.69805890656
8,FURNAS,volume armazenado,21797.27709672408
8,TUCURUI,volume armazenado,44491.31235135128
9,FURNAS,volume armazenado,21851.826335583668
9,TUCURUI,volume armazenado,44269.86930902598
10,FURNAS,volume armazenado,21858.08867185444
10,TUCURUI,volume armazenado,44048.15483250067
11,FURNAS,volume armazenado,21817.826894996862
11,TUCURUI,volume armazenado,43826.98322447537
12,FURNAS,volume armazenado,21742.033453110736
12,TUCURUI,volume armazenado,43605.88916905007
13,FURNAS,volume armazenado,21649.522483028853
13,TUCURUI,volume armazenado,43383.74815302477
14,FURNAS,volume armazenado,21553.79925843221
14,TUCURUI,volume armazenado,43159.55199199947
15,FURNAS,volume armazenado,21456.30042464027
15,TUCURUI,volume armazenado,42942.82067543873
16,FURNAS,volume armazenado,21350.460578580056
16,TUCURUI,volume armazenado,42717.31524493862
17,FURNAS,volume armazenado,21505.04424458432
17,TUCURUI,volume armazenado,42068.1386347965
18,FURNAS,volume armazenado,21659.77152658858
18,TUCURUI,volume armazenado,41315.50139540764
19,FURNAS,volume armazenado,21813.798680592845
19,TUCURUI,volume armazenado,40495.95607563992
20,FURNAS,volume armazenado,21753.630246377546
20,TUCURUI,volume armazenado,40231.39145127297
21,FURNAS,volume armazenado,21729.210650835907
21,TUCURUI,volume armazenado,39966.09007690602
22,FURNAS,volume armazenado,21730.119546835907
22,TUCURUI,volume armazenado,39481.11908237159
23,FURNAS,volume armazenado,21723.44484585935
23,TUCURUI,volume armazenado,39259.92145547159
24,FURNAS,volume armazenado,21556.391425901973
24,TUCURUI,volume armazenado,39163.59430419718
25,FURNAS,volume armazenado,21388.709685944596
25,TUCURUI,volume armazenado,39097.77721713304
26,FURNAS,volume armazenado,21557.413102946724
26,TUCURUI,volume armazenado,38872.46930033305
27,FURNAS,volume armazenado,21566.096840968035
27,TUCURUI,volume armazenado,38682.48320135364
28,FURNAS,volume armazenado,21733.561569970167
28,TUCURUI,volume armazenado,38472.44498606922
29,FURNAS,volume armazenado,21900.487738972297
29,TUCURUI,volume armazenado,38261.2434811848
30,FURNAS,volume armazenado,22066.983059974427
30,TUCURUI,volume armazenado,38049.11134460038
31,FURNAS,volume armazenado,22215.82208597869
31,TUCURUI,volume armazenado,37873.983256882806
32,FURNAS,volume armazenado,22363.548087982952
32,TUCURUI,volume armazenado,37736.5535601403
33,FURNAS,volume armazenado,22511.058665987213
33,TUCURUI,volume armazenado,37647.44006502034
34,FURNAS,volume armazenado,22657.976827991475
34,TUCURUI,volume armazenado,37524.61717238579
35,FURNAS,volume armazenado,22804.069197995737
35,TUCURUI,volume armazenado,37343.556307768216
36,FURNAS,volume armazenado,22950.0
36,TUCURUI,volume armazenado,37125.29751268379
37,FURNAS,volume armazenado,22814.747422994296
37,TUCURUI,volume armazenado,37480.632269616945
38,FURNAS,volume armazenado,22714.78389776023
38,TUCURUI,volume armazenado,37835.3853817501
39,FURNAS,volume armazenado,22599.366096351594
39,TUCURUI,volume armazenado,38188.897651583255
40,FURNAS,volume armazenado,22743.932546355856
40,TUCURUI,volume armazenado,37902.18262319111
41,FURNAS,volume armazenado,22887.493684360117
41,TUCURUI,volume armazenado,37650.14506436581
42,FURNAS,volume armazenado,22950.0
42,TUCURUI,volume armazenado,37394.92784734051
43,FURNAS,volume armazenado,22771.816340042624
43,TUCURUI,volume armazenado,37315.89606661021
44,FURNAS,volume armazenado,22592.932552085247
44,TUCURUI,volume armazenado,37275.999847130726
45,FURNAS,volume armazenado,22417.291510731935
45,TUCURUI,volume armazenado,37062.285256430725
46,FURNAS,volume armazenado,22402.779638731936
46,TUCURUI,volume armazenado,36847.01961293072
47,FURNAS,volume armazenado,22387.944630731938
47,TUCURUI,volume armazenado,36593.05599563072
48,FURNAS,volume armazenado,22494.431755125293
48,TUCURUI,volume armazenado,36337.69643083072
49,FURNAS,volume armazenado,22476.796235125294
49,TUCURUI,volume armazenado,36131.51034560789
50,FURNAS,volume armazenado,22291.844671167917
50,TUCURUI,volume armazenado,36467.9660497129
51,FURNAS,volume armazenado,22105.99550731054
51,TUCURUI,volume armazenado,36828.70101075622
52,FURNAS,volume armazenado,21919.553927353165
52,TUCURUI,volume armazenado,37188.15635319953
53,FURNAS,volume armazenado,21733.291867395787
53,TUCURUI,volume armazenado,37547.99945884284
54,FURNAS,volume armazenado,21713.717531395785
54,TUCURUI,volume armazenado,37393.96764398449
55,FURNAS,volume armazenado,21692.922459495785
55,TUCURUI,volume armazenado,37409.7848981994
56,FURNAS,volume armazenado,21664.40017451923
56,TUCURUI,volume armazenado,37240.4526852763
57,FURNAS,volume armazenado,21635.75222554267
57,TUCURUI,volume armazenado,37088.51554447653
58,FURNAS,volume armazenado,21606.440052666112
58,TUCURUI,volume armazenado,36854.80763246719
59,FURNAS,volume armazenado,21416.372168708735
59,TUCURUI,volume armazenado,36738.38505064283
60,FURNAS,volume armazenado,21225.209212751357
60,TUCURUI,volume armazenado,36556.41969562429
61,FURNAS,volume armazenado,21034.100112793978
61,TUCURUI,volume armazenado,36357.634059932454
62,FURNAS,volume armazenado,20842.8294448366
62,TUCURUI,volume armazenado,36104.14704817565
63,FURNAS,volume armazenado,20653.608718592663
63,TUCURUI,volume armazenado,35819.74038757554
64,FURNAS,volume armazenado,20489.055721422228
64,TUCURUI,volume armazenado,35533.58879257543
65,FURNAS,volume armazenado,20295.66671756485
65,TUCURUI,volume armazenado,35291.72259357543
66,FURNAS,volume armazenado,20101.326257607474
66,TUCURUI,volume armazenado,35009.80124957543
67,FURNAS,volume armazenado,19907.380741650097
67,TUCURUI,volume armazenado,34728.73298457543
68,FURNAS,volume armazenado,19713.23775379272
68,TUCURUI,volume armazenado,34447.23818007543
69,FURNAS,volume armazenado,19518.96910193534
69,TUCURUI,volume armazenado,34165.47194137543
70,FURNAS,volume armazenado,19323.910561977962
70,TUCURUI,volume armazenado,33881.999544575425
71,FURNAS,volume armazenado,19128.367318020584
71,TUCURUI,volume armazenado,33539.7417562903
72,FURNAS,volume armazenado,19091.910249044027
72,TUCURUI,volume armazenado,33322.04329165475
73,FURNAS,volume armazenado,19054.89666806747
73,TUCURUI,volume armazenado,33111.20921694229
74,FURNAS,volume armazenado,19016.770063090913
74,TUCURUI,volume armazenado,32979.232753842174
75,FURNAS,volume armazenado,18984.59342309091
75,TUCURUI,volume armazenado,32677.096189616874
76,FURNAS,volume armazenado,18952.991247190912
76,TUCURUI,volume armazenado,32379.798633964034
77,FURNAS,volume armazenado,18921.98148719091
77,TUCURUI,volume armazenado,32094.524132447874
78,FURNAS,volume armazenado,18891.16919919091
78,TUCURUI,volume armazenado,31795.334568522572
79,FURNAS,volume armazenado,18853.617058214353
79,TUCURUI,volume armazenado,31699.357071797232
80,FURNAS,volume armazenado,18823.702370214352
80,TUCURUI,volume armazenado,31467.615556879657
81,FURNAS,volume armazenado,18786.724693337794
81,TUCURUI,volume armazenado,31453.684543678544
82,FURNAS,volume armazenado,18749.890632361235
82,TUCURUI,volume armazenado,31352.752832522794
83,FURNAS,volume armazenado,18713.595131384678
83,TUCURUI,volume armazenado,31155.792200286844
84,FURNAS,volume armazenado,18518.3570714273
84,TUCURUI,volume armazenado,31115.39195732162
85,FURNAS,volume armazenado,18323.208771569924
85,TUCURUI,volume armazenado,31032.502892743694
86,FURNAS,volume armazenado,18128.742647612547
86,TUCURUI,volume armazenado,30848.911525499832
87,FURNAS,volume armazenado,17935.35364375517
87,TUCURUI,volume armazenado,30365.478922241935
88,FURNAS,volume armazenado,17741.497887797792
88,TUCURUI,volume armazenado,29880.20314147411
89,FURNAS,volume armazenado,17713.27068779779
89,TUCURUI,volume armazenado,29092.878440551707
90,FURNAS,volume armazenado,17536.304021405955
90,TUCURUI,volume armazenado,28580.578398373083
91,FURNAS,volume armazenado,17339.45028144858
91,TUCURUI,volume armazenado,28223.127638773927
92,FURNAS,volume armazenado,17141.9143655912
92,TUCURUI,volume armazenado,27881.46920084227
93,FURNAS,volume armazenado,16944.719537633824
93,TUCURUI,volume armazenado,27547.45618737532
94,FURNAS,volume armazenado,16748.440261776446
94,TUCURUI,volume armazenado,27215.420766208368
95,FURNAS,volume armazenado,16555.882198014016
95,TUCURUI,volume armazenado,26943.80098492222
96,FURNAS,volume armazenado,16367.159734720726
96,TUCURUI,volume armazenado,26754.793982753712
97,FURNAS,volume armazenado,16182.246226086927
97,TUCURUI,volume armazenado,26694.12283392751
98,FURNAS,volume armazenado,16162.727372108237
98,TUCURUI,volume armazenado,26488.230503470815
99,FURNAS,volume armazenado,16142.544294129548
99,TUCURUI,volume armazenado,26345.201215928897
100,FURNAS,volume armazenado,16123.02544015086
100,TUCURUI,volume armazenado,26243.796761709073
101,FURNAS,volume armazenado,16104.20671417217
101,TUCURUI,volume armazenado,26159.573764223907
102,FURNAS,volume armazenado,16086.626676193482
102,TUCURUI,volume armazenado,26036.081048342832
103,FURNAS,volume armazenado,15910.260239987914
103,TUCURUI,volume armazenado,25832.905920093697
104,FURNAS,volume armazenado,15738.04924446246
104,TUCURUI,volume armazenado,25654.684570329457
105,FURNAS,volume armazenado,15569.303075474269
105,TUCURUI,volume armazenado,25482.131237259004
106,FURNAS,volume armazenado,15403.683046158849
106,TUCURUI,volume armazenado,25495.451854733546
107,FURNAS,volume armazenado,15241.941188570348
107,TUCURUI,volume armazenado,25415.13767629374
108,FURNAS,volume armazenado,15084.10326441196
108,TUCURUI,volume armazenado,25273.528335693914
109,FURNAS,volume armazenado,14930.92286026578
109,TUCURUI,volume armazenado,25093.495356429485
110,FURNAS,volume armazenado,14781.983136558907
110,TUCURUI,volume armazenado,24834.153452812963
111,FURNAS,volume armazenado,14637.160180179795
111,TUCURUI,volume armazenado,24539.557382466814
112,FURNAS,volume armazenado,14496.101716568599
112,TUCURUI,volume armazenado,24240.078885060502
113,FURNAS,volume armazenado,14484.73307058991
113,TUCURUI,volume armazenado,23734.397666922087
114,FURNAS,volume armazenado,14474.20816861122
114,TUCURUI,volume armazenado,23219.564863970358
115,FURNAS,volume armazenado,14464.455202632531
115,TUCURUI,volume armazenado,22655.053735562233
116,FURNAS,volume armazenado,14455.366460653842
116,TUCURUI,volume armazenado,22094.932053634973
117,FURNAS,volume armazenado,14446.421334775154
117,TUCURUI,volume armazenado,21539.706324014343
118,FURNAS,volume armazenado,14312.62471625434
118,TUCURUI,volume armazenado,21173.17707639686
119,FURNAS,volume armazenado,14182.469371710795
119,TUCURUI,volume armazenado,20877.261887823177
120,FURNAS,volume armazenado,14056.145884434749
120,TUCURUI,volume armazenado,20677.006428541514
121,FURNAS,volume armazenado,13933.14803357583
121,TUCURUI,volume armazenado,20565.63097948638
122,FURNAS,volume armazenado,13812.784734651848
122,TUCURUI,volume armazenado,20538.107383547733
123,FURNAS,volume armazenado,13695.551791605885
123,TUCURUI,volume armazenado,20559.961619156944
124,FURNAS,volume armazenado,13581.455021995325
124,TUCURUI,volume armazenado,20633.899854695148
125,FURNAS,volume armazenado,13471.104129556326
125,TUCURUI,volume armazenado,20721.806827021403
126,FURNAS,volume armazenado,13363.852566020852
126,TUCURUI,volume armazenado,20775.086210408666
127,FURNAS,volume armazenado,13259.511381435634
127,TUCURUI,volume armazenado,20756.475655175334
128,FURNAS,volume armazenado,13157.522500487055
128,TUCURUI,volume armazenado,20693.1773075778
129,FURNAS,volume armazenado,13058.849497703126
129,TUCURUI,volume armazenado,20592.918540493847
130,FURNAS,volume armazenado,12962.783727056545
130,TUCURUI,volume armazenado,20402.9232407184
131,FURNAS,volume armazenado,12869.110964910285
131,TUCURUI,volume armazenado,20106.512436386172
132,FURNAS,volume armazenado,12777.834631517779
132,TUCURUI,volume armazenado,19776.570893965873
133,FURNAS,volume armazenado,12688.99360569699
133,TUCURUI,volume armazenado,19469.952116062734
134,FURNAS,volume armazenado,12603.3365529356
134,TUCURUI,volume armazenado,19108.82994875665
135,FURNAS,volume armazenado,12519.997692022533
135,TUCURUI,volume armazenado,18698.56251544936
136,FURNAS,volume armazenado,12439.319536084386
136,TUCURUI,volume armazenado,18307.29841781294
137,FURNAS,volume armazenado,12361.72628429145
137,TUCURUI,volume armazenado,17921.603802723817
138,FURNAS,volume armazenado,12286.780578387355
138,TUCURUI,volume armazenado,17542.096260920884
139,FURNAS,volume armazenado,12214.089705282153
139,TUCURUI,volume armazenado,17154.374912320985
140,FURNAS,volume armazenado,12144.06855831411
140,TUCURUI,volume armazenado,16764.706733039504
141,FURNAS,volume armazenado,12076.306197193438
141,TUCURUI,volume armazenado,16394.54276284585
142,FURNAS,volume armazenado,12010.737779913203
142,TUCURUI,volume armazenado,16037.387315096545
143,FURNAS,volume armazenado,11947.335345736945
143,TUCURUI,volume armazenado,15769.827788704402
144,FURNAS,volume armazenado,11885.538568949627
144,TUCURUI,volume armazenado,15606.110033696305
145,FURNAS,volume armazenado,11825.207395272208
145,TUCURUI,volume armazenado,15571.89231637567
146,FURNAS,volume armazenado,11766.346808798504
146,TUCURUI,volume armazenado,15625.270870159547
147,FURNAS,volume armazenado,11709.583462096309
147,TUCURUI,volume armazenado,15728.163348038153
148,FURNAS,volume armazenado,11654.30516740996
148,TUCURUI,volume armazenado,15864.75337193453
149,FURNAS,volume armazenado,11600.214499770294
149,TUCURUI,volume armazenado,15995.322470849069
150,FURNAS,volume armazenado,11549.258613533884
150,TUCURUI,volume armazenado,16099.711119749341
151,FURNAS,volume armazenado,11499.950980379292
151,TUCURUI,volume armazenado,16161.847823884347
152,FURNAS,volume armazenado,11451.884184393242
152,TUCURUI,volume armazenado,16246.306225857894
153,FURNAS,volume armazenado,11404.730360626245
153,TUCURUI,volume armazenado,16344.075236533126
154,FURNAS,volume armazenado,11358.399421429056
154,TUCURUI,volume armazenado,16397.367417191777
155,FURNAS,volume armazenado,11313.22951492173
155,TUCURUI,volume armazenado,16372.971828289958
156,FURNAS,volume armazenado,11269.160913285765
156,TUCURUI,volume armazenado,16308.216541958553
157,FURNAS,volume armazenado,11226.383842476287
157,TUCURUI,volume armazenado,16247.351733089525
158,FURNAS,volume armazenado,11184.462791452599
158,TUCURUI,volume armazenado,16101.701047045535
159,FURNAS,volume armazenado,11143.859572208643
159,TUCURUI,volume armazenado,15831.455265221071
160,FURNAS,volume armazenado,11105.399435172323
160,TUCURUI,volume armazenado,15450.983714059232
161,FURNAS,volume armazenado,11067.101337977918
161,TUCURUI,volume armazenado,15067.137340766432
162,FURNAS,volume armazenado,11030.223213056073
162,TUCURUI,volume armazenado,14751.549577970076
163,FURNAS,volume armazenado,10994.149223176515
163,TUCURUI,volume armazenado,14420.931634794704
164,FURNAS,volume armazenado,10959.058022913629
164,TUCURUI,volume armazenado,14083.291213165658
165,FURNAS,volume armazenado,10924.787009803125
165,TUCURUI,volume armazenado,13769.384537442003
166,FURNAS,volume armazenado,10891.638858335356
166,TUCURUI,volume armazenado,13480.585809374603
167,FURNAS,volume armazenado,10859.092748211408
167,TUCURUI,volume armazenado,13250.959208049195
168,FURNAS,volume armazenado,10827.49143031384
168,TUCURUI,volume armazenado,13104.912335768746
0,FURNAS,volume vertido,-
0,TUCURUI,volume vertido,-
1,FURNAS,volume vertido,0.0
1,TUCURUI,volume vertido,0.0
2,FURNAS,volume vertido,0.0
2,TUCURUI,volume vertido,0.0
3,FURNAS,volume vertido,0.0
3,TUCURUI,volume vertido,0.0
4,FURNAS,volume vertido,0.0
4,TUCURUI,volume vertido,0.0
5,FURNAS,volume vertido,0.0
5,TUCURUI,volume vertido,0.0
6,FURNAS,volume vertido,0.0
6,TUCURUI,volume vertido,0.0
7,FURNAS,volume vertido,0.0
7,TUCURUI,volume vertido,0.0
8,FURNAS,volume vertido,0.0
8,TUCURUI,volume vertido,0.0
9,FURNAS,volume vertido,0.0
9,TUCURUI,volume vertido,0.0
10,FURNAS,volume vertido,0.0
10,TUCURUI,volume vertido,0.0
11,FURNAS,volume vertido,0.0
11,TUCURUI,volume vertido,0.0
12,FURNAS,volume vertido,0.0
12,TUCURUI,volume vertido,0.0
13,FURNAS,volume vertido,0.0
13,TUCURUI,volume vertido,0.0
14,FURNAS,volume vertido,0.0
14,TUCURUI,volume vertido,0.0
15,FURNAS,volume vertido,0.0
15,TUCURUI,volume vertido,0.0
16,FURNAS,volume vertido,0.0
16,TUCURUI,volume vertido,0.0
17,FURNAS,volume vertido,0.0
17,TUCURUI,volume vertido,0.0
18,FURNAS,volume vertido,0.0
18,TUCURUI,volume vertido,0.0
19,FURNAS,volume vertido,0.0
19,TUCURUI,volume vertido,0.0
20,FURNAS,volume vertido,0.0
20,TUCURUI,volume vertido,0.0
21,FURNAS,volume vertido,0.0
21,TUCURUI,volume vertido,0.0
22,FURNAS,volume vertido,0.0
22,TUCURUI,volume vertido,0.0
23,FURNAS,volume vertido,0.0
23,TUCURUI,volume vertido,0.0
24,FURNAS,volume vertido,0.0
24,TUCURUI,volume vertido,0.0
25,FURNAS,volume vertido,0.0
25,TUCURUI,volume vertido,0.0
26,FURNAS,volume vertido,0.0
26,TUCURUI,volume vertido,0.0
27,FURNAS,volume vertido,0.0
27,TUCURUI,volume vertido,0.0
28,FURNAS,volume vertido,0.0
28,TUCURUI,volume vertido,0.0
29,FURNAS,volume vertido,0.0
29,TUCURUI,volume vertido,0.0
30,FURNAS,volume vertido,0.0
30,TUCURUI,volume vertido,0.0
31,FURNAS,volume vertido,0.0
31,TUCURUI,volume vertido,0.0
32,FURNAS,volume vertido,0.0
32,TUCURUI,volume vertido,0.0
33,FURNAS,volume vertido,0.0
33,TUCURUI,volume vertido,0.0
34,FURNAS,volume vertido,0.0
34,TUCURUI,volume vertido,0.0
35,FURNAS,volume vertido,0.0
35,TUCURUI,volume vertido,0.0
36,FURNAS,volume vertido,0.0
36,TUCURUI,volume vertido,0.0
37,FURNAS,volume vertido,0.0
37,TUCURUI,volume vertido,0.0
38,FURNAS,volume vertido,0.0
38,TUCURUI,volume vertido,0.0
39,FURNAS,volume vertido,0.0
39,TUCURUI,volume vertido,0.0
40,FURNAS,volume vertido,0.0
40,TUCURUI,volume vertido,0.0
41,FURNAS,volume vertido,0.0
41,TUCURUI,volume vertido,0.0
42,FURNAS,volume vertido,0.0
42,TUCURUI,volume vertido,0.0
43,FURNAS,volume vertido,0.0
43,TUCURUI,volume vertido,0.0
44,FURNAS,volume vertido,0.0
44,TUCURUI,volume vertido,0.0
45,FURNAS,volume vertido,0.0
45,TUCURUI,volume vertido,0.0
46,FURNAS,volume vertido,0.0
46,TUCURUI,volume vertido,0.0
47,FURNAS,volume vertido,0.0
47,TUCURUI,volume vertido,0.0
48,FURNAS,volume vertido,0.0
48,TUCURUI,volume vertido,0.0
49,FURNAS,volume vertido,0.0
49,TUCURUI,volume vertido,0.0
50,FURNAS,volume vertido,0.0
50,TUCURUI,volume vertido,0.0
51,FURNAS,volume vertido,0.0
51,TUCURUI,volume vertido,0.0
52,FURNAS,volume vertido,0.0
52,TUCURUI,volume vertido,0.0
53,FURNAS,volume vertido,0.0
53,TUCURUI,volume vertido,0.0
54,FURNAS,volume vertido,0.0
54,TUCURUI,volume vertido,0.0
55,FURNAS,volume vertido,0.0
55,TUCURUI,volume vertido,0.0
56,FURNAS,volume vertido,0.0
56,TUCURUI,volume vertido,0.0
57,FURNAS,volume vertido,0.0
57,TUCURUI,volume vertido,0.0
58,FURNAS,volume vertido,0.0
58,TUCURUI,volume vertido,0.0
59,FURNAS,volume vertido,0.0
59,TUCURUI,volume vertido,0.0
60,FURNAS,volume vertido,0.0
60,TUCURUI,volume vertido,0.0
61,FURNAS,volume vertido,0.0
61,TUCURUI,volume vertido,0.0
62,FURNAS,volume vertido,0.0
62,TUCURUI,volume vertido,0.0
63,FURNAS,volume vertido,0.0
63,TUCURUI,volume vertido,0.0
64,FURNAS,volume vertido,0.0
64,TUCURUI,volume vertido,0.0
65,FURNAS,volume vertido,0.0
65,TUCURUI,volume vertido,0.0
66,FURNAS,volume vertido,0.0
66,TUCURUI,volume vertido,0.0
67,FURNAS,volume vertido,0.0
67,TUCURUI,volume vertido,0.0
68,FURNAS,volume vertido,0.0
68,TUCURUI,volume vertido,0.0
69,FURNAS,volume vertido,0.0
69,TUCURUI,volume vertido,0.0
70,FURNAS,volume vertido,0.0
70,TUCURUI,volume vertido,0.0
71,FURNAS,volume vertido,0.0
71,TUCURUI,volume vertido,0.0
72,FURNAS,volume vertido,0.0
72,TUCURUI,volume vertido,0.0
73,FURNAS,volume vertido,0.0
73,TUCURUI,volume vertido,0.0
74,FURNAS,volume vertido,0.0
74,TUCURUI,volume vertido,0.0
75,FURNAS,volume vertido,0.0
75,TUCURUI,volume vertido,0.0
76,FURNAS,volume vertido,0.0
76,TUCURUI,volume vertido,0.0
77,FURNAS,volume vertido,0.0
77,TUCURUI,volume vertido,0.0
78,FURNAS,volume vertido,0.0
78,TUCURUI,volume vertido,0.0
79,FURNAS,volume vertido,0.0
